Fig.11 (a),simulation,,,,,,,lilun,,,,,,
,,,,,,,,,,,,,,
,,20°,,40°,,60°,,20°,,40°,,60°,,
,t,h,t,h,t,h,t,h,t,h,t,h,,
,0.1792,0.00424,0.1792,0.00382666666666667,0.1792,0.00297333333333333,0.0646693303929623,0.00184527220630372,0.0770432363976868,0.00184527220630372,0.11477161860726,0.00184527220630372,,
,0.1824,0.00429333333333333,0.1824,0.00386666666666667,0.1824,0.00301333333333333,0.0661402905488059,0.00187822349570201,0.0788056345333875,0.00187822349570201,0.117411051167194,0.00187822349570201,,
,0.1856,0.00433333333333333,0.1856,0.00392,0.1856,0.00304,0.0676221654900766,0.00191117478510029,0.0805813800023177,0.00191117478510029,0.120070851874278,0.00191117478510029,,
,0.1888,0.00438666666666667,0.1888,0.00396,0.1888,0.00308,0.0691149474891065,0.00194412607449857,0.0823704635034978,0.00194412607449857,0.122751008275356,0.00194412607449857,,
,0.192,0.00442666666666667,0.192,0.004,0.192,0.00310666666666667,0.0706186289297567,0.00197707736389685,0.084172875870303,0.00197707736389685,0.125451505812402,0.00197707736389685,,
,0.1952,0.00446666666666667,0.1952,0.00404,0.1952,0.00314666666666667,0.0721332023049639,0.00201002865329513,0.0859886080695423,0.00201002865329513,0.128172331796536,0.00201002865329513,,
,0.1984,0.00452,0.1984,0.00408,0.1984,0.00317333333333333,0.0736586602143159,0.00204297994269341,0.0878176511971807,0.00204297994269341,0.130913472523124,0.00204297994269341,,
,0.2016,0.00456,0.2016,0.00412,0.2016,0.00321333333333333,0.0751949953617216,0.00207593123209169,0.0896599964762549,0.00207593123209169,0.133674915351482,0.00207593123209169,,
,0.2048,0.0046,0.2048,0.00416,0.2048,0.00324,0.0767422005531351,0.00210888252148997,0.0915156352535891,0.00210888252148997,0.136456647193537,0.00210888252148997,,
,0.208,0.00465333333333333,0.208,0.0042,0.208,0.00326666666666667,0.0783002686943523,0.00214183381088825,0.0933845589973763,0.00214183381088825,0.139258655599064,0.00214183381088825,,
