step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
0,c_bin,c_0p10_0p30,1324,0,0.0,1324,1.0,0,0.0,960,0.7250755287009063,364,0.27492447129909364,0.09354688341302099,0.09455508135160401,0.5382948543147719,1.8577179253793175,2.014773438367796,2.027964218278746,2.0473037441691632e-05,2.222810821172165e-05,2.2384025932081414e-05,0.08324426169947649,0.11862949547187074
0,c_bin,c_0p30_0p70,1632,0,0.0,1632,1.0,0,0.0,0,0.0,1632,1.0,0.09897316228191921,0.09913451922463024,0.5298660304205355,1.8872695194051143,1.9794632456383843,1.9826903844926047,2.1261080953898423e-05,2.2117941574630583e-05,2.2195514416237438e-05,0.14636025225266994,0.15386520038625762
0,c_bin,c_0p70_0p90,1276,0,0.0,736,0.5768025078369906,0,0.0,784,0.6144200626959248,492,0.38557993730407525,0.0650506617706075,0.06692072410760304,0.9943635455503638,1.0056684041514379,1.3010132354121497,1.3384144821520607,1.1858100083171206e-05,1.5295181066164353e-05,1.5722196624039854e-05,0.09072827106264036,0.12775463181251415
0,c_bin,c_0p90_0p95,696,0,0.0,444,0.6379310344827587,0,0.0,696,1.0,0,0.0,0.0257166720923669,0.02621204356538566,0.981350751491457,1.0190036523478239,1.0313074484831142,1.0344961327150586,1.1977753321418936e-05,1.2088553619939217e-05,1.2118387377513801e-05,0.03641927559553615,0.05062270342068331
0,c_bin,c_0p95_1,868,0,0.0,0,0.0,0,0.0,868,1.0,0,0.0,0.0076614542030078725,0.008210165703818455,1.0,0.1034629782978096,0.6105438100605904,0.6413548453008964,1.2202679369206866e-06,7.169771748902521e-06,7.525297742541768e-06,0.016411549453357488,0.025097148072789566
0,tangent_bin,t_0_0p005,60,0,0.0,0,0.0,0,0.0,60,1.0,0,0.0,3.397148780962888e-06,3.397148780962888e-06,1.0,0.0001191646858908736,0.0003397148780962888,0.0003397148780962888,1.430429537978706e-09,4.077265623019344e-09,4.077265623019344e-09,0.010501676465884013,0.010721630941751603
0,tangent_bin,t_0p005_0p01,952,0,0.0,0,0.0,0,0.0,952,1.0,0,0.0,0.0030815474603875562,0.003687163134274986,1.0,0.03356304278770178,0.3081547460387556,0.35682254490526943,3.938321258595249e-07,3.6204273334824446e-06,4.19356864500128e-06,0.013139095655361144,0.019846644992900564
0,tangent_bin,t_0p01_0p02,1460,0,0.0,524,0.3589041095890411,0,0.0,1460,1.0,0,0.0,0.024142062564384847,0.02909108317214696,1.0,0.8063523008446571,1.648992282020529,1.854052903751561,9.324757741169809e-06,1.8288628391522467e-05,2.0550271863526653e-05,0.023842514113010416,0.0383225874953903
0,tangent_bin,t_0p02_0p05,2356,0,0.0,1816,0.7707979626485568,0,0.0,2276,0.966044142614601,80,0.03395585738539898,0.07079912123619225,0.07459416757689945,0.5382948543147719,1.8577179253793175,2.0780829920152524,2.0884709422819814,2.046228380869171e-05,2.299499111075399e-05,2.3118365349342008e-05,0.0586252057640998,0.09753693620185777
0,tangent_bin,t_0p05_0p10,2708,0,0.0,2708,1.0,0,0.0,300,0.11078286558345643,2408,0.8892171344165436,0.09871442858958479,0.09910675894798437,0.560358119747222,1.784573052053035,1.9742885717916958,1.9821351789596875,1.9892299466511242e-05,2.2094112159188274e-05,2.218933025302098e-05,0.13478554577951907,0.15368599521798243
0,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3272,0,0.0,1324,0.40464547677261614,0,0.0,3272,1.0,0,0.0,0.04633247174376681,0.05019858257625039,1.0,0.7340415261384056,2.0691102820862723,2.0864287724373822,8.444876517565756e-06,2.2880136077307528e-05,2.3093178752765584e-05,0.02289279099363306,0.046155033582219146
0,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4264,0,0.0,3724,0.873358348968105,0,0.0,1776,0.4165103189493433,2488,0.5834896810506567,0.0984750074217376,0.09905464351941978,0.5699925345475814,1.754409751039268,1.9847112526038497,2.014773438367796,1.9660028590922224e-05,2.211031041798549e-05,2.222810821172165e-05,0.11170836273937218,0.15340541704949062
0,cap_source,abs_cap_selected,2488,0,0.0,2472,0.9935691318327974,0,0.0,0,0.0,2488,1.0,0.09877767788071412,0.09910675894798437,0.558829313105024,1.7894551638111704,1.9755535576142824,1.9821351789596875,2.0095558144301623e-05,2.209882103169008e-05,2.218933025302098e-05,0.1371438539412676,0.15375696772891978
0,cap_source,raw_normal_scale_selected,2532,0,0.0,1496,0.5908372827804107,0,0.0,2532,1.0,0,0.0,0.08220512576723549,0.08431911748922202,0.9881453182000159,1.0119969012468513,1.958334101919551,1.9942136443799734,1.1910396547811033e-05,2.158439532128636e-05,2.198955285668895e-05,0.06194368086766558,0.09540083061783672
0,cap_source,target_scale_selected,1280,0,0.0,1080,0.84375,0,0.0,1280,1.0,0,0.0,0.05474250192148227,0.057139586699972246,0.49881813172992345,2.0047386740573274,2.081993661385175,2.09182358834089,2.2110215324575614e-05,2.3043036519732574e-05,2.316184926216074e-05,0.032288286941348415,0.05430840645067192
0,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,cap_source,floor_scale_selected,1236,0,0.0,0,0.0,0,0.0,1236,1.0,0,0.0,0.003610947916014011,0.004790041517288748,1.0,0.0476248198534768,0.36109479160140107,0.47900415172887484,5.508851613761238e-07,4.024593064262206e-06,5.339309356043805e-06,0.013737751044086255,0.018216693288407887
0,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_3,7536,0,0.0,5048,0.6698513800424628,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.0979523417204163,0.09897996971879525,0.7552187738020256,1.3241196255830125,2.0425070736050106,2.081966879445539,1.5261714983909916e-05,2.2574195407625052e-05,2.3038043135869275e-05,0.06133080428151852,0.15245514100433458
0,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_4,7536,0,0.0,5048,0.6698513800424628,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.0979523417204163,0.09897996971879525,0.7552187738020256,1.3241196255830125,2.0425070736050106,2.081966879445539,1.5261714983909916e-05,2.2574195407625052e-05,2.3038043135869275e-05,0.06133080428151852,0.15245514100433458
0,limiter_class,none,2488,0,0.0,0,0.0,0,0.0,2472,0.9935691318327974,16,0.006430868167202572,0.04584956557536729,0.04902938669614166,1.0,0.3830860689116169,0.9954712313426363,0.997834758447669,4.4099521350072e-06,1.1762365796101908e-05,1.1785186587016135e-05,0.018872219530105427,0.09284650050872312
0,limiter_class,abs_cap_limiter,2472,0,0.0,2472,1.0,0,0.0,0,0.0,2472,1.0,0.098800196810174,0.09910675894798437,0.5576146183251746,1.7933617425914123,1.9760039362034802,1.9821351789596875,2.010627292541467e-05,2.209882103169008e-05,2.218933025302098e-05,0.13742952100772196,0.15375696772891978
0,limiter_class,ratio_cap_limiter,1496,0,0.0,1496,1.0,0,0.0,1496,1.0,0,0.0,0.08243751036689802,0.08492750442817443,0.5795877682413119,1.7253642240145572,1.977082483442342,1.996236796049797,1.9018652321002163e-05,2.1795653389538537e-05,2.2012284718781038e-05,0.06163724257459205,0.09485613697333659
0,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p99_1p01,7536,0,0.0,5048,0.6698513800424628,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.0979523417204163,0.09897996971879525,0.7552187738020256,1.3241196255830125,2.0425070736050106,2.081966879445539,1.5261714983909916e-05,2.2574195407625052e-05,2.3038043135869275e-05,0.06133080428151852,0.15245514100433458
0,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p005_0p01,360,0,0.0,0,0.0,0,0.0,360,1.0,0,0.0,0.0011045893543036654,0.001158291293207487,1.0,0.01298419754119732,0.11045893543036654,0.1158291293207487,1.4538436333600581e-07,1.2324877407513994e-06,1.2925185706414449e-06,0.011655925696507391,0.0141150664315281
0,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,172,0.26875,0,0.0,640,1.0,0,0.0,0.018037481948021062,0.018278444312625552,1.0,0.6221854423213113,1.350963676899192,1.3593429720746908,6.929835149525796e-06,1.4994264661447935e-05,1.5101617196416008e-05,0.019095642358162107,0.02497242314886286
0,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p01_0p02,144,0,0.0,144,1.0,0,0.0,144,1.0,0,0.0,0.029348549878667505,0.029393985179818193,0.6048504923156517,1.6533124145656564,1.8617649785737806,1.8631259329541725,1.834350665013827e-05,2.0647547366864837e-05,2.0664713632159812e-05,0.02753830244265365,0.029659524076455834
0,c_x_tangent:c_0p05_0p10,t_0p02_0p05,596,0,0.0,596,1.0,0,0.0,596,1.0,0,0.0,0.04960954868230222,0.05047716110532235,0.4862575482084038,2.0565233458780425,2.0877623457407966,2.093857593112337,2.2726631740489957e-05,2.310959635951249e-05,2.318967813170461e-05,0.03880322507922837,0.04816039843590489
0,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p02_0p05,660,0,0.0,660,1.0,0,0.0,660,1.0,0,0.0,0.0742437643457862,0.07504918316593912,0.5143433120523717,1.9442266994971202,2.02438803901737,2.028232622890922,2.1425727434949858e-05,2.2341692638426752e-05,2.2387119205182252e-05,0.06475327962746971,0.08106619805218623
0,c_x_tangent:c_0p10_0p30,t_0p05_0p10,664,0,0.0,664,1.0,0,0.0,300,0.45180722891566266,364,0.5481927710843374,0.09429513061074281,0.0948979805972744,0.5603015713941025,1.784753159824041,1.8859026122148561,1.897959611945488,1.9688605905834195e-05,2.087521596909315e-05,2.1012047250449875e-05,0.10235990587930383,0.12085609133466357
0,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1632,0,0.0,1632,1.0,0,0.0,0,0.0,1632,1.0,0.09897316228191921,0.09913451922463024,0.5298660304205355,1.8872695194051143,1.9794632456383843,1.9826903844926047,2.1261080953898423e-05,2.2117941574630583e-05,2.2195514416237438e-05,0.14636025225266994,0.15386520038625762
0,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p02_0p05,864,0,0.0,324,0.375,0,0.0,784,0.9074074074074074,80,0.09259259259259259,0.050347466554826775,0.05210411399348612,1.0,0.9955756367131543,1.0156981316829754,1.0420822798697222,1.1764704047190481e-05,1.195262365487322e-05,1.233004054750619e-05,0.07635014006733704,0.1018186767742349
0,c_x_tangent:c_0p70_0p90,t_0p05_0p10,412,0,0.0,412,1.0,0,0.0,0,0.0,412,1.0,0.06685532835316493,0.06697153494976646,0.8378807610381148,1.1934872436514992,1.3371065670632987,1.339430698995329,1.408116358752626e-05,1.5710591767158113e-05,1.5722529979467457e-05,0.1190540784429932,0.13060380568799246
0,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p01_0p02,460,0,0.0,208,0.45217391304347826,0,0.0,460,1.0,0,0.0,0.020871671785220945,0.021373965278162373,1.0,0.9760324893392821,1.032745379349433,1.0344961327150586,1.1448775917845374e-05,1.210335470788823e-05,1.2118387377513801e-05,0.033069214250144585,0.04081932050400772
0,c_x_tangent:c_0p90_0p95,t_0p02_0p05,236,0,0.0,236,1.0,0,0.0,236,1.0,0,0.0,0.02610367948843983,0.02621204356538566,0.980013571487487,1.020394032382814,1.0268759351119792,1.0290737948480047,1.1990442802235763e-05,1.2049644367846998e-05,1.2069748061112157e-05,0.04649969849406416,0.0512338344047063
0,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0_0p005,60,0,0.0,0,0.0,0,0.0,60,1.0,0,0.0,3.397148780962888e-06,3.397148780962888e-06,1.0,0.0001191646858908736,0.0003397148780962888,0.0003397148780962888,1.430429537978706e-09,4.077265623019344e-09,4.077265623019344e-09,0.010501676465884013,0.010721630941751603
0,c_x_tangent:c_0p95_1,t_0p005_0p01,592,0,0.0,0,0.0,0,0.0,592,1.0,0,0.0,0.0032749223440213214,0.003687163134274986,1.0,0.04831734323660478,0.3255955442020798,0.35682254490526943,5.71284912290072e-07,3.826419146416371e-06,4.19356864500128e-06,0.014813310062430918,0.02011650590641223
0,c_x_tangent:c_0p95_1,t_0p01_0p02,216,0,0.0,0,0.0,0,0.0,216,1.0,0,0.0,0.008210165703818455,0.008245855820235296,1.0,0.48303973070278955,0.6413548453008964,0.6441428559110414,5.670713648819491e-06,7.525297742541768e-06,7.5508020453976814e-06,0.022858132402095332,0.025602568574863094
0,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,none_or_unknown,7500,0,0.0,5532,0.7376,0,0.0,4940,0.6586666666666666,2560,0.3413333333333333,0.09442072791187245,0.09528106431300112,0.7358009217406052,1.3590632607994122,1.8992246346647796,1.9267224116185275,0.05817481276018664,0.0782061533312154,0.07885277519886916,0.0644074042178969,0.15052674976705582
100,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,sphere11,7500,0,0.0,5532,0.7376,0,0.0,4940,0.6586666666666666,2560,0.3413333333333333,0.09442072791187245,0.09528106431300112,0.7358009217406052,1.3590632607994122,1.8992246346647796,1.9267224116185275,0.05817481276018664,0.0782061533312154,0.07885277519886916,0.0644074042178969,0.15052674976705582
100,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_bin,c_0_0p05,972,0,0.0,128,0.13168724279835392,0,0.0,972,1.0,0,0.0,0.014211524429668144,0.01672232101973619,1.0,0.23682053192564878,1.122937814457916,1.2613253922705467,0.009604524462955934,0.04547535754664007,0.051093042914995855,0.017020536190930212,0.025011108858959786
100,c_bin,c_0p05_0p10,768,0,0.0,768,1.0,0,0.0,768,1.0,0,0.0,0.0455542297304023,0.04650629402453717,0.5376761519654805,1.8598555958721439,1.9334656765832747,1.9496425716561798,0.07524744889731295,0.07823071636072791,0.07891824155731109,0.03727115652438254,0.04978251612342508
100,c_bin,c_0p10_0p30,1348,0,0.0,1348,1.0,0,0.0,936,0.6943620178041543,412,0.3056379821958457,0.08804016416887074,0.08925487924219914,0.5883135186933506,1.6997739610352807,1.814289787950969,1.8264751153625804,0.06902274947122,0.07338121391728945,0.07387135210948019,0.08485633179513163,0.11991991186116892
100,c_bin,c_0p30_0p70,1648,0,0.0,1648,1.0,0,0.0,0,0.0,1648,1.0,0.09527168536984156,0.0955495764600286,0.5469237019958229,1.8284089943641582,1.905433707396831,1.910991529200572,0.0756887045192817,0.0788059395689654,0.07897286936951492,0.14503489317792995,0.15192466674796587
100,c_bin,c_0p70_0p90,1252,0,0.0,1196,0.9552715654952076,0,0.0,752,0.6006389776357828,500,0.3993610223642173,0.06731646467495324,0.06865664864105778,0.9922794011902611,1.0077806702431573,1.3463292934990645,1.3731329728211554,0.043632336458999735,0.057746978584043034,0.05885003909792852,0.09273620696543544,0.12802894472524554
100,c_bin,c_0p90_0p95,680,0,0.0,444,0.6529411764705882,0,0.0,680,1.0,0,0.0,0.026524097864442337,0.02705152394100336,0.9876271664972349,1.0125278483926254,1.0252365064815265,1.0285288884710597,0.043791066551879865,0.04418068629211076,0.04432267484769634,0.03810454307301267,0.052526819536634024
100,c_bin,c_0p95_1,832,0,0.0,0,0.0,0,0.0,832,1.0,0,0.0,0.007993558619211766,0.008705949447768174,1.0,0.10741705499618254,0.6156820211439623,0.6523285014808186,0.004627149314279981,0.02651360223823551,0.02811908658507547,0.016794642055852682,0.025966520282566186
100,tangent_bin,t_0_0p005,8,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,6.14757106079616e-08,6.147571060798614e-08,1.0,6.147571060780741e-06,6.147571060796159e-06,6.147571060798613e-06,2.6814977011949257e-07,2.6814977012016617e-07,2.6814977012027427e-07,0.010513807683214554,0.010513807683214749
100,tangent_bin,t_0p005_0p01,924,0,0.0,0,0.0,0,0.0,924,1.0,0,0.0,0.002351732263413964,0.00321410426795102,1.0,0.024397564135530958,0.23517322634139637,0.31382137540811184,0.0009904771773269075,0.010143517497593771,0.013519698752203322,0.013472172431642204,0.019222287134783654
100,tangent_bin,t_0p01_0p02,1472,0,0.0,492,0.3342391304347826,0,0.0,1472,1.0,0,0.0,0.02277849776745145,0.027515764915041485,1.0,0.7797724507986569,1.5563614726965467,1.7395270863147885,0.032383820568664796,0.06299883844346725,0.07039019071815755,0.024860213217377636,0.03860174706720654
100,tangent_bin,t_0p02_0p05,2380,0,0.0,2324,0.9764705882352941,0,0.0,2300,0.9663865546218487,80,0.03361344537815126,0.06605346012845292,0.06986686687481215,0.5976574231229972,1.67319933010219,1.9162764641891095,1.9392951466560377,0.0677902526305522,0.07751854986029146,0.07847361928100258,0.061042274585642126,0.09689125834883572
