case,count,field,finite_count,mask,max,max_abs,mean,min,nonfinite_count,p999_abs,p99_abs,present,step
wall_60to30_10,737280,PhaseField,737280,all_cells,0.9999999810930902,0.9999999810930902,0.023739748073433355,0.0,0,0.9999995415422535,0.9971935848135771,True,0
wall_60to30_10,689208,PhaseField,689208,fluid_all,0.9999999810930902,0.9999999810930902,0.022307988819685355,0.0,0,0.9999989499504736,0.9950245682800125,True,0
wall_60to30_10,45944,PhaseField,45944,near_wall,0.9999999810930902,0.9999999810930902,0.042181723427279987,0.0,0,0.9999999668025623,0.9999963408914314,True,0
wall_60to30_10,11508,PhaseField,11508,interface_strict,0.9496267097185542,0.9496267097185542,0.45883016340247457,0.05008039420925508,0,0.9493512059656293,0.9478518513798407,True,0
wall_60to30_10,17948,PhaseField,17948,interface_wide,0.9899273774680992,0.9899273774680992,0.4224202947107145,0.010020679017203767,0,0.9899129870565855,0.9881206072313007,True,0
wall_60to30_10,1292,PhaseField,1292,near_interface_wall,0.9899129870565855,0.9899129870565855,0.4810092627699298,0.01065072303865544,0,0.9899129870565855,0.9899129870565855,True,0
wall_60to30_10,10032,PhaseField,10032,liquid_bulk,0.9999999810930902,0.9999999810930902,0.9930717858474684,0.9502387795370069,0,0.9999999794916123,0.999999932905508,True,0
wall_60to30_10,667668,PhaseField,667668,gas_bulk,0.049845393591352476,0.049845393591352476,0.00019789877960337896,0.0,0,0.03861490193399641,0.0040776338761725475,True,0
wall_60to30_10,660932,PhaseField,660932,low_rho,0.0039935639170196584,0.0039935639170196584,1.88017841917257e-05,0.0,0,0.003242208261375501,0.0004672345982357772,True,0
wall_60to30_10,48072,PhaseField,48072,solid,0.9999999810930902,0.9999999810930902,0.04426687263153669,0.0,0,0.9999999668025623,0.999995381868341,True,0
wall_60to30_10,737280,ReplayPhaseFromH,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayPhaseFromH,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayPhaseFromH,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayPhaseFromH,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayPhaseFromH,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayPhaseFromH,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayPhaseFromH,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayPhaseFromH,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,ReplayPhaseFromH,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayPhaseFromH,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayPhaseOutOfBoundsFlag,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayPhaseOutOfBoundsFlag,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayPhaseOutOfBoundsFlag,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayPhaseOutOfBoundsFlag,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayPhaseOutOfBoundsFlag,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayPhaseOutOfBoundsFlag,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayPhaseOutOfBoundsFlag,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayPhaseOutOfBoundsFlag,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,ReplayPhaseOutOfBoundsFlag,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayPhaseOutOfBoundsFlag,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayHPostMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHPostMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayHPostMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHPostMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHPostMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHPostMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHPostMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHPostMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,ReplayHPostMaxAbs,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHPostMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayHeqMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHeqMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayHeqMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHeqMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHeqMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHeqMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHeqMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHeqMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,ReplayHeqMaxAbs,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHeqMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayFphiMaxAbs,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayFphiMaxAbs,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayFphiMaxAbs,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayFphiMaxAbs,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayFphiMaxAbs,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayFphiMaxAbs,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayFphiMaxAbs,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayFphiMaxAbs,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,ReplayFphiMaxAbs,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayFphiMaxAbs,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayTmp1,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayTmp1,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayTmp1,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayTmp1,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayTmp1,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayTmp1,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayTmp1,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayTmp1,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,ReplayTmp1,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayTmp1,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayPressureInput,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayPressureInput,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayPressureInput,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayPressureInput,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayPressureInput,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayPressureInput,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayPressureInput,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayPressureInput,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,ReplayPressureInput,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayPressureInput,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FpressureNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FpressureNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FpressureNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FpressureNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FpressureNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FpressureNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FpressureNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FpressureNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,FpressureNorm,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FpressureNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FpressurePhysicalNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FpressurePhysicalNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FpressurePhysicalNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FpressurePhysicalNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FpressurePhysicalNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FpressurePhysicalNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FpressurePhysicalNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FpressurePhysicalNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,FpressurePhysicalNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FpressurePhysicalNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FmuRawNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FmuRawNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FmuRawNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FmuRawNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FmuRawNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FmuRawNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FmuRawNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FmuRawNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,FmuRawNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FmuRawNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FmuDeltaNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FmuDeltaNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FmuDeltaNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FmuDeltaNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FmuDeltaNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FmuDeltaNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FmuDeltaNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FmuDeltaNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,FmuDeltaNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FmuDeltaNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FtotalNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FtotalNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FtotalNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FtotalNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FtotalNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FtotalNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FtotalNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FtotalNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,FtotalNorm,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FtotalNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ForceOverRhoNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ForceOverRhoNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ForceOverRhoNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ForceOverRhoNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ForceOverRhoNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ForceOverRhoNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ForceOverRhoNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ForceOverRhoNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,ForceOverRhoNorm,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ForceOverRhoNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressInputNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressInputNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressInputNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressInputNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressInputNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressInputNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressInputNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressInputNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressInputNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressInputNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressIter1Norm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressIter1Norm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressIter1Norm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressIter1Norm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressIter1Norm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressIter1Norm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressIter1Norm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressIter1Norm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressIter1Norm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressIter1Norm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPreForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressPreForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPreForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressPostForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostMinusPreNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostMinusPreNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostMinusPreNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostMinusPreNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostMinusPreNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostMinusPreNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostMinusPreNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostMinusPreNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressPostMinusPreNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostMinusPreNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostOverPreRatio,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostOverPreRatio,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostOverPreRatio,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostOverPreRatio,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostOverPreRatio,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostOverPreRatio,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostOverPreRatio,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostOverPreRatio,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,StressPostOverPreRatio,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostOverPreRatio,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18ProbeActive,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18ProbeActive,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18ProbeActive,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18ProbeActive,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18ProbeActive,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18ProbeActive,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18ProbeActive,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18ProbeActive,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18ProbeActive,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18ProbeActive,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPreForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressPreForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPreForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressPostForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressForceExcludedNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressForceExcludedNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressForceExcludedNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressForceExcludedNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressForceExcludedNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressForceExcludedNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressForceExcludedNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressForceExcludedNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressForceExcludedNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressForceExcludedNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressIncomingNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressIncomingNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressIncomingNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressIncomingNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressIncomingNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressIncomingNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressIncomingNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressIncomingNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressIncomingNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressIncomingNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostMinusPreNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostMinusPreNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostMinusPreNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostMinusPreNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostMinusPreNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostMinusPreNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostMinusPreNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostMinusPreNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressPostMinusPreNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostMinusPreNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostOverPre,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostOverPre,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostOverPre,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostOverPre,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostOverPre,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostOverPre,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostOverPre,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostOverPre,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressPostOverPre,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostOverPre,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressAmplificationFlag,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressAmplificationFlag,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressAmplificationFlag,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressAmplificationFlag,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressAmplificationFlag,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressAmplificationFlag,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressAmplificationFlag,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressAmplificationFlag,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18StressAmplificationFlag,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressAmplificationFlag,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18FmuPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18FmuPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18FmuPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18FmuPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18FmuPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18FmuPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18FmuPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18FmuPreForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,B18FmuPreForceNorm,0,low_rho,,,,,,,,False,0
