step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,normal_raw_abs_p50,normal_raw_abs_p95
0,c_bin,c_0p95_1,868,0,0.0,0,0.0,868,1.0,0,0.0,0.00039830135264626646,0.0004704607317127928,1.0,0.004685406641351677,0.03272451223139703,0.03675105724936495,0.016411549453357488,0.025097148072789566
0,tangent_bin,t_0_0p005,60,0,0.0,0,0.0,60,1.0,0,0.0,2.604047612805887e-08,2.604047612805887e-08,1.0,1.593519225473037e-06,4.857558755665323e-06,4.857558755665323e-06,0.010501676465884013,0.010721630941751603
0,tangent_bin,t_0p005_0p01,952,0,0.0,0,0.0,952,1.0,0,0.0,0.00032283785798932165,0.00046490847713105823,1.0,0.0046629884522166026,0.04784947155429382,0.06587407567457366,0.013139095655361144,0.019846644992900564
0,tangent_bin,t_0p01_0p02,1460,0,0.0,0,0.0,1460,1.0,0,0.0,0.009518683886423154,0.011392187291005577,1.0,0.08890133398083498,0.6913050581999427,0.7681975787365288,0.023842514113010416,0.0383225874953903
0,tangent_bin,t_0p02_0p05,2356,0,0.0,0,0.0,2276,0.966044142614601,80,0.03395585738539898,0.02372244153074516,0.02442814927116262,1.0,0.6198299644131943,0.8330819441673586,0.8476282092400885,0.0586252057640998,0.09753693620185777
0,tangent_bin,t_0p05_0p10,2708,0,0.0,0,0.0,300,0.11078286558345643,2408,0.8892171344165436,0.025818415899682777,0.025885956291192287,1.0,0.3431928975725788,0.5534933891759793,0.5843625287063088,0.13478554577951907,0.15368599521798243
0,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3272,0,0.0,0,0.0,3272,1.0,0,0.0,0.01742830694981075,0.018554577657143648,1.0,0.055230590018160663,0.8268189431451911,0.8434692139581214,0.02289279099363306,0.046155033582219146
0,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4264,0,0.0,0,0.0,1776,0.4165103189493433,2488,0.5834896810506567,0.025758759974145392,0.02588133695506374,1.0,0.28969202192272564,0.7051383295524265,0.736670720775151,0.11170836273937218,0.15340541704949062
0,cap_source,abs_cap_selected,2488,0,0.0,0,0.0,0,0.0,2488,1.0,0.025818926102662614,0.025885956291192287,1.0,0.2805266372043275,0.5163785220532522,0.5177191258238457,0.1371438539412676,0.15375696772891978
0,cap_source,ratio_cap_selected,5048,0,0.0,0,0.0,5048,1.0,0,0.0,0.024768386647326862,0.025588079453642415,1.0,0.056163142531105464,0.8121066670210185,0.842829418313681,0.03572669779428761,0.09257014959162937
0,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,none,7536,0,0.0,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.025528708330829087,0.025855419413219265,1.0,0.15946985196036922,0.8018560086868395,0.8391477291620512,0.06133080428151852,0.15245514100433458
0,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p99_1p01,7536,0,0.0,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.025528708330829087,0.025855419413219265,1.0,0.15946985196036922,0.8018560086868395,0.8391477291620512,0.06133080428151852,0.15245514100433458
0,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p005_0p01,360,0,0.0,0,0.0,360,1.0,0,0.0,0.0004586376817790969,0.0004812277475920603,1.0,0.009461736702553776,0.06498555058227164,0.06778102017274734,0.011655925696507391,0.0141150664315281
0,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,0,0.0,640,1.0,0,0.0,0.007166133320001696,0.007329774217365765,1.0,0.27935946326288463,0.5739237459884233,0.5870294743663698,0.019095642358162107,0.02497242314886286
0,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p01_0p02,144,0,0.0,0,0.0,144,1.0,0,0.0,0.011567036516798777,0.01159789226252699,1.0,0.6979783182311079,0.7799880056727451,0.7820686692497245,0.02753830244265365,0.029659524076455834
0,c_x_tangent:c_0p05_0p10,t_0p02_0p05,596,0,0.0,0,0.0,596,1.0,0,0.0,0.018236534163614742,0.01866144300174451,1.0,0.8077619132473383,0.8468230391749114,0.8536757768771992,0.03880322507922837,0.04816039843590489
0,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p02_0p05,660,0,0.0,0,0.0,660,1.0,0,0.0,0.024379239808431753,0.024546551429598287,1.0,0.6785792776088007,0.7499891236848907,0.7553510968872663,0.06475327962746971,0.08106619805218623
0,c_x_tangent:c_0p10_0p30,t_0p05_0p10,664,0,0.0,0,0.0,300,0.45180722891566266,364,0.5481927710843374,0.02588288635872919,0.02592438009843123,1.0,0.5176884264992148,0.5839806927695008,0.5916791511365286,0.10235990587930383,0.12085609133466357
0,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1632,0,0.0,0,0.0,0,0.0,1632,1.0,0.024529815068042363,0.02496527181313317,1.0,0.2972096302848107,0.49059630136084725,0.4993054362626634,0.14636025225266994,0.15386520038625762
0,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p02_0p05,864,0,0.0,0,0.0,784,0.9074074074074074,80,0.09259259259259259,0.0015194701752984999,0.0016142354166219324,1.0,0.03261923390617995,0.04548903969717848,0.04800259682844547,0.07635014006733704,0.1018186767742349
0,c_x_tangent:c_0p70_0p90,t_0p05_0p10,412,0,0.0,0,0.0,0,0.0,412,1.0,0.0034022214039191147,0.0035723595071556835,1.0,0.046457889965136494,0.06804442807838229,0.07144719014311367,0.1190540784429932,0.13060380568799246
0,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p01_0p02,460,0,0.0,0,0.0,460,1.0,0,0.0,0.0011488838550176462,0.0011712851418285582,1.0,0.0536624278717706,0.06116490309337639,0.06121614846915809,0.033069214250144585,0.04081932050400772
0,c_x_tangent:c_0p90_0p95,t_0p02_0p05,236,0,0.0,0,0.0,236,1.0,0,0.0,0.0012804837729459748,0.0012871482564553761,1.0,0.051191648387245894,0.05559359879542807,0.05708619594882091,0.04649969849406416,0.0512338344047063
0,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0_0p005,60,0,0.0,0,0.0,60,1.0,0,0.0,2.604047612805887e-08,2.604047612805887e-08,1.0,1.593519225473037e-06,4.857558755665323e-06,4.857558755665323e-06,0.010501676465884013,0.010721630941751603
0,c_x_tangent:c_0p95_1,t_0p005_0p01,592,0,0.0,0,0.0,592,1.0,0,0.0,0.00016178697053942354,0.00018349115626557387,1.0,0.002074002011335619,0.015976804553846185,0.017757223904107725,0.014813310062430918,0.02011650590641223
0,c_x_tangent:c_0p95_1,t_0p01_0p02,216,0,0.0,0,0.0,216,1.0,0,0.0,0.0004704607317127928,0.00047046688934155375,1.0,0.025850779137916356,0.03675105724936495,0.03699647716465123,0.022858132402095332,0.025602568574863094
0,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,none_or_unknown,7476,0,0.0,0,0.0,4956,0.6629213483146067,2520,0.33707865168539325,0.023596683238694835,0.023881332495946865,1.0,0.19629283362569078,0.6858605925854071,0.7214260367496387,0.06409639901957542,0.14950959845470557
100,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,fallback,7476,0,0.0,0,0.0,4956,0.6629213483146067,2520,0.33707865168539325,0.023596683238694835,0.023881332495946865,1.0,0.19629283362569078,0.6858605925854071,0.7214260367496387,0.06409639901957542,0.14950959845470557
100,c_bin,c_0_0p05,992,0,0.0,0,0.0,992,1.0,0,0.0,0.006017427892322828,0.006381359525545928,1.0,0.11852507025328318,0.47294291709758807,0.48854097556881365,0.01684921065625603,0.025615761610791373
100,c_bin,c_0p05_0p10,740,0,0.0,0,0.0,740,1.0,0,0.0,0.01611432978371494,0.016501523017167986,1.0,0.685945433434341,0.729783177051165,0.7412363821708492,0.03738951020699989,0.048992526828513516
100,c_bin,c_0p10_0p30,1332,0,0.0,0,0.0,960,0.7207207207207207,372,0.27927927927927926,0.023892038098366184,0.02394293069422036,1.0,0.5268893300116808,0.6386467902927025,0.6503952552880191,0.08396989201113847,0.11837653236830159
100,c_bin,c_0p30_0p70,1648,0,0.0,0,0.0,0,0.0,1648,1.0,0.023371664339644434,0.02364719003865487,1.0,0.32700088801178545,0.46743328679288865,0.47294380077309744,0.14401868225501238,0.1508353373053295
100,c_bin,c_0p70_0p90,1252,0,0.0,0,0.0,752,0.6006389776357828,500,0.3993610223642173,0.005284152526222566,0.005579734783354924,1.0,0.04682418732859508,0.1056830505244513,0.11159469566709847,0.09224197163102554,0.12727544343592667
100,c_bin,c_0p90_0p95,680,0,0.0,0,0.0,680,1.0,0,0.0,0.0012587019806321938,0.0012986334120831044,1.0,0.05169639823582797,0.05922710046555497,0.06060553880475331,0.037942495692514455,0.05228600894485047
100,c_bin,c_0p95_1,832,0,0.0,0,0.0,832,1.0,0,0.0,0.0004807408910186577,0.0005093984595713795,1.0,0.007602643644168123,0.03717367573040727,0.03938963288287749,0.016733979567955998,0.02586459180633157
100,tangent_bin,t_0_0p005,8,0,0.0,0,0.0,8,1.0,0,0.0,1.0488601045699287e-09,1.0488601045704035e-09,1.0,2.0018272898912453e-07,2.0018272898969165e-07,2.0018272898978463e-07,0.010479026935674846,0.010479026935675257
100,tangent_bin,t_0p005_0p01,932,0,0.0,0,0.0,932,1.0,0,0.0,0.000310550963376061,0.0004113666526687765,1.0,0.0048394828281337465,0.04369604851664898,0.05533616801881668,0.013373290899534731,0.019151076624441533
100,tangent_bin,t_0p01_0p02,1464,0,0.0,0,0.0,1464,1.0,0,0.0,0.008811863683391555,0.010309195023904682,1.0,0.08356120265967562,0.604187976275162,0.6610850955320045,0.024616390269571825,0.03843711690374125
100,tangent_bin,t_0p02_0p05,2356,0,0.0,0,0.0,2276,0.966044142614601,80,0.03395585738539898,0.02130984199906408,0.02202993963574505,1.0,0.5424194757697927,0.7135849178250653,0.7349097946976498,0.05989852684954679,0.09636849293115936
100,tangent_bin,t_0p05_0p10,2716,0,0.0,0,0.0,276,0.101620029455081,2440,0.898379970544919,0.023815511767716877,0.023932753927101723,1.0,0.3585669112827772,0.49437166113570985,0.5196023096364425,0.1335045922024506,0.15060196934394587
100,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3148,0,0.0,0,0.0,3148,1.0,0,0.0,0.015104178914858324,0.016011644636753117,1.0,0.05387343922546112,0.7071968498519553,0.731746249395801,0.02363803829774558,0.046759090182883066
100,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4328,0,0.0,0,0.0,1808,0.4177449168207024,2520,0.5822550831792976,0.02375842652384828,0.023906838217560705,1.0,0.33073963674123685,0.6154154669922038,0.6469668033330394,0.11137157739582317,0.1502759636811029
100,cap_source,abs_cap_selected,2520,0,0.0,0,0.0,0,0.0,2520,1.0,0.023822879850968752,0.02393517638580157,1.0,0.30960713888186864,0.476457597019375,0.4787035277160314,0.1349803369273982,0.1506628763373476
100,cap_source,ratio_cap_selected,4956,0,0.0,0,0.0,4956,1.0,0,0.0,0.022286898825386904,0.023215904973967857,1.0,0.056025387814431955,0.6951500491552463,0.7231260591581893,0.03718739206006652,0.092978169994014
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,none,7476,0,0.0,0,0.0,4956,0.6629213483146067,2520,0.33707865168539325,0.023596683238694835,0.023881332495946865,1.0,0.19629283362569078,0.6858605925854071,0.7214260367496387,0.06409639901957542,0.14950959845470557
100,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p99_1p01,7476,0,0.0,0,0.0,4956,0.6629213483146067,2520,0.33707865168539325,0.023596683238694835,0.023881332495946865,1.0,0.19629283362569078,0.6858605925854071,0.7214260367496387,0.06409639901957542,0.14950959845470557
100,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p005_0p01,352,0,0.0,0,0.0,352,1.0,0,0.0,0.00040395510415358035,0.00042396384401427586,1.0,0.008892214196335265,0.05434155735944355,0.056699218747748525,0.012348308723143003,0.014867262691115365
100,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,0,0.0,640,1.0,0,0.0,0.006268709519263527,0.006606636244944062,1.0,0.24002905498610216,0.48118238095122856,0.5091013885574809,0.020018359390806043,0.025954108134191932
100,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,160,0,0.0,0,0.0,160,1.0,0,0.0,0.010319320101257046,0.01051169657095094,1.0,0.602595318494293,0.6622495344988351,0.6843738748685568,0.028921870118283507,0.031186536179585035
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,580,0,0.0,0,0.0,580,1.0,0,0.0,0.016116255054777547,0.01656335461667731,1.0,0.6928471699318545,0.7334870871353836,0.7423132995985583,0.040107609721273085,0.049500234631184255
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,684,0,0.0,0,0.0,684,1.0,0,0.0,0.02198398967512191,0.02212142007145097,1.0,0.5876332968745177,0.6459783689422831,0.6537003015046979,0.06688414356124497,0.08292027105350276
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,648,0,0.0,0,0.0,276,0.42592592592592593,372,0.5740740740740741,0.023919026661136353,0.023950350988923896,1.0,0.47706857540600667,0.5188262646393955,0.5213095944705934,0.10321695935448874,0.11976718383152636
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1648,0,0.0,0,0.0,0,0.0,1648,1.0,0.023371664339644434,0.02364719003865487,1.0,0.32700088801178545,0.46743328679288865,0.47294380077309744,0.14401868225501238,0.1508353373053295
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p02_0p05,832,0,0.0,0,0.0,752,0.9038461538461539,80,0.09615384615384616,0.0026489966615384684,0.002777538913046251,1.0,0.04371670968973991,0.05297993323076936,0.05555077826092501,0.0780724318355901,0.10173196494718462
100,c_x_tangent:c_0p70_0p90,t_0p05_0p10,420,0,0.0,0,0.0,0,0.0,420,1.0,0.0055685309255032855,0.005804189753745451,1.0,0.08184592535818298,0.1113706185100657,0.11608379507490901,0.11814026512347109,0.1286444860289102
100,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
