step,file,dims,array,missing,nonfinite_count,fluid_nonfinite_count,nonfinite_cell_count,fluid_nonfinite_cell_count,finite_min,finite_max,bad_bbox,fluid_bad_bbox,phi_gt_threshold_fluid,boundary_available,boundary_nonfinite_count,boundary_cell_count,fluid_cell_count,speed_max,speed_mean
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,PhaseField,False,0,0,0,0,0.0,0.9998448703013754,,,49928,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,U,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,0.0,0.0
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,P,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,Rho,False,0,0,0,0,0.0,0.9997108987965971,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallPhasePred,False,0,0,0,0,0.0,0.9997124026823372,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallPhaseProfilePred,False,0,0,0,0,0.0,0.9998448703013754,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallPhaseSignedProfilePred,False,0,0,0,0,0.0,0.9997123761998206,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallPhaseRawPred,False,0,0,0,0,0.0,0.9997124026823372,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallPhaseSignedPred,False,0,0,0,0,0.0,0.9997123761998203,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallContactResidual,False,0,0,0,0,-0.09363704400300055,1.0716442293984327,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallSignedNormalGrad,False,0,0,0,0,-0.1539321652831424,1.2986345624595854e-08,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallTangentGradMag,False,0,0,0,0,0.0,0.0842642141746207,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallSignedDeltaQ,False,0,0,0,0,0.0,2.0228406778506978,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallSignedQClipped,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,BoundaryMask,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallStage7Mode,False,0,0,0,0,0.0,3.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallStage7ActiveWeight,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallStage7DeltaQRaw,False,0,0,0,0,0.0,0.9299797334327817,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage7b_low_angle_20260612/cap_theta030_wall025/output/case_VTK_P00_00000000.vti,128x96x128,WallStage7DeltaQLimited,False,0,0,0,0,0.0,0.9299797334327817,,,,True,0,80520,1492344,,
