step,file,dims,array,missing,nonfinite_count,fluid_nonfinite_count,nonfinite_cell_count,fluid_nonfinite_cell_count,finite_min,finite_max,bad_bbox,fluid_bad_bbox,phi_gt_threshold_fluid,boundary_available,boundary_nonfinite_count,boundary_cell_count,fluid_cell_count,speed_max,speed_mean
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,PhaseField,False,0,0,0,0,0.0,0.9998542225115382,,,49928,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,U,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,0.0,0.0
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,P,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,Rho,False,0,0,0,0,0.0,0.9997108987965971,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8GradMode,False,0,0,0,0,1.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8ActiveWeight,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalGradRaw,False,0,0,0,0,-0.1539321652831424,0.001558752992618484,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalGradTarget,False,0,0,0,0,-0.5607632305755795,4.5255549416165785e-12,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8ContactResidual,False,0,0,0,0,-0.009676762298080122,0.7747163270804025,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8TangentGradMag,False,0,0,0,0,0.0,0.07881013352189384,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8TargetCos,False,0,0,0,0,-0.9902680687415704,3.8285686989269494e-16,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8GradWriteDeltaMag,False,0,0,0,0,0.0,0.05,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8LimiterReason,False,0,0,0,0,0.0,128.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8LocalWallAngle,False,0,0,0,0,0.0,1.5707963267948966,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8FluidWallAngle,False,0,0,0,0,0.0,1.570796326794897,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8FluidWallDataCount,False,0,0,0,0,0.0,19.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8GradCandidateUse,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalAgreement,False,0,0,0,0,0.0,1.0000000000000002,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8UsedGeomNormal,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8TanCoeffLocal,False,0,0,0,0,-1.7948968977776758e-09,7.1153696297164215,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8ThetaLocal,False,0,0,0,0,0.0,1.570796326794897,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8PhaseC,False,0,0,0,0,0.0,0.9997106094060031,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8GradMagRaw,False,0,0,0,0,0.0,0.1726518620438215,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8TangentGradRaw,False,0,0,0,0,0.0,0.07881013352189384,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8TargetNormalGrad,False,0,0,0,0,-0.5607632305755795,4.5255549416165785e-12,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalDeltaRaw,False,0,0,0,0,-0.40897347453321925,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalDeltaLimited,False,0,0,0,0,-0.05,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8VectorDeltaRawMag,False,0,0,0,0,0.0,0.40897347453281024,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8VectorDeltaLimitedMag,False,0,0,0,0,0.0,0.05,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8NormalLimiterHit,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8VectorLimiterHit,False,0,0,0,0,0.0,0.0,,,,True,0,80520,1492344,,
0,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000000.vti,128x96x128,WallStage8LimiterRatio,False,0,0,0,0,0.12225731768329809,1.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,PhaseField,False,0,0,0,0,-1.8321365573391812e-31,0.9998831756591194,,,49840,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,U,False,0,0,0,0,-7.0256933468486446e-06,7.025693346848594e-06,,,,True,0,80520,1492344,7.04455437714872e-06,6.642824413481506e-07
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,P,False,0,0,0,0,-2.799573120062462e-07,2.539107375080091e-06,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,Rho,False,0,0,0,0,0.0,0.999768310323528,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8GradMode,False,0,0,0,0,1.0,1.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8ActiveWeight,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8NormalGradRaw,False,0,0,0,0,-0.15207931375576988,0.0004880731772486883,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8NormalGradTarget,False,0,0,0,0,-0.5520529632100944,6.8956769560895645e-12,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8ContactResidual,False,0,0,0,0,-0.009670136117101324,0.3641949727287365,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8TangentGradMag,False,0,0,0,0,0.0,0.07758598525992474,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8TargetCos,False,0,0,0,0,-0.9902680687415704,3.8285686989269494e-16,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8GradWriteDeltaMag,False,0,0,0,0,0.0,0.05,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8LimiterReason,False,0,0,0,0,0.0,128.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8LocalWallAngle,False,0,0,0,0,0.0,1.5707963267948966,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8FluidWallAngle,False,0,0,0,0,0.0,1.570796326794897,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8FluidWallDataCount,False,0,0,0,0,0.0,19.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8GradCandidateUse,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8NormalAgreement,False,0,0,0,0,0.0,1.0000000000000002,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8UsedGeomNormal,False,0,0,0,0,0.0,1.0,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8TanCoeffLocal,False,0,0,0,0,-1.7948968977776758e-09,7.1153696297164215,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8ThetaLocal,False,0,0,0,0,0.0,1.570796326794897,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8PhaseC,False,0,0,0,0,0.0,0.9997680784019299,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8GradMagRaw,False,0,0,0,0,0.0,0.17057183686135227,,,,True,0,80520,1492344,,
100,/mnt/8A0E24070E23EAC1/runs/tclb_flat_wall_cap_stage8e_low_angle_20260613/cap_theta030_wall008_mode1/output/case_VTK_P00_00000100.vti,128x96x128,WallStage8TangentGradRaw,False,0,0,0,0,0.0,0.07758598525992474,,,,True,0,80520,1492344,,
